bus_id,bus_name,bus_name_psse,bus_type,baskv_kv,ide,ide_desc,vm_pu,va_deg,lat,lon,parent_bus_id,name_geosadi
10,NPMADRYN,,500kV,500,1,PQ,1.02483,24.7719,-42.70445562,-65.1051158,,PUERTO MADRYN
11,NPMD.CHL,,500kV,500,1,PQ,0.99492,35.2339,-42.696274,-65.106295,,
12,SCN_500,,500kV,500,1,PQ,1.01272,28.0957,-46.7742815,-67.97920014,,SANTA CRUZ NORTE
15,RSCRUZ,,500kV,500,1,PQ,1.00693,27.2206,-49.98618091,-68.97339702,,RIO SANTA CRUZ
19,ESPERANZ,,500kV,500,1,PQ,1.005,26.8682,-51.04272184,-70.71427046,,ESPERANZA PAT
1000,CHOCON,,500kV,500,1,PQ,1.02377,22.1114,-39.25777876,-68.74814602,,EL CHOCON
1002,P.AGUILA,,500kV,500,1,PQ,1.01164,27.0372,-40.18926187,-69.99149397,,P. DEL AGUILA (CH)
1004,CHOCONOE,,500kV,500,1,PQ,1.02393,22.2018,-39.23737977,-68.77939926,,EL CHOCON OESTE
1006,CHOE.CH,,500kV,500,1,PQ,1.00865,15.8777,-39.56834947,-65.69199949,,CHOELE CHOEL
1007,CHOE.PA,,500kV,500,1,PQ,1.03107,15.0609,-39.568589,-65.69434,,
1008,CH.CHOEL,,500kV,500,1,PQ,1.00885,19.5791,-39.56834947,-65.69189949,,CHOELE CHOEL
1010,CHOE.BB1,,500kV,500,1,PQ,0.99279,27.8937,-38.656707,-62.054947,,
1011,CHOE.BB2,,500kV,500,1,PQ,0.99478,26.6059,-38.656707,-62.054947,,
1012,C.COSTA,,500kV,500,1,PQ,1.0178,17.8369,-38.71971487,-68.25736684,,CERRITO DE LA COSTA
1014,T.AGUI1,,500kV,500,1,PQ,1.01247,26.8554,-40.16289263,-70.04475249,,P. DEL AGUILA
1016,ALICURA,,500kV,500,1,PQ,0.99838,27.7819,-40.57965891,-70.74865961,,ALICURA
1018,C.H.CHOC,,500kV,500,1,PQ,1.02387,22.128,-39.26585218,-68.75669067,,EL CHOCON (CH)
1020,L.LATA,,500kV,500,1,PQ,1.01571,19.1323,-38.51264634,-68.60438413,,LOMA LA LATA
1022,PPLEUFU,,500kV,500,1,PQ,1.01255,27.0108,-40.0125444,-69.98438393,,P P LEUFU
1024,P.BAND.,,500kV,500,1,PQ,1.01519,18.5896,-38.55994134,-68.47292267,,P BANDERITA
1025,A.CAJON,,500kV,500,1,PQ,1.02264,23.0121,-38.93895972,-68.35598407,,AGUA DE CAJON
1026,PUELCHE1,,500kV,500,1,PQ,1.00785,4.6117,-38.1501428,-65.82295964,,PUELCHES
1028,PUELCHE2,,500kV,500,1,PQ,1.02149,17.1242,-38.1501428,-65.82285964,,PUELCHES
